data_id,vector,word
441700432288681545,"[0.6289522051811218,0.4306013584136963,0.33365315198898315,0.8492987155914307,0.38062965869903564,0.11332865059375763,0.49239861965179443,0.3574736416339874,0.7366370558738708,0.04958831146359444,0.0848211795091629,0.46570295095443726,0.9268450140953064,0.806986391544342,0.8041460514068604,0.8352673053741455,0.4948078989982605,0.5138914585113525,0.4527488350868225,0.5213064551353455,0.38292235136032104,0.7338407635688782,0.40339311957359314,0.04074333235621452,0.8480390906333923]",gyL7LqA9FrS4xIvL8wmyBhnn17iRz5
441700432288681546,"[0.5326141715049744,0.41454172134399414,0.9611366987228394,0.564261794090271,0.7780266404151917,0.16405950486660004,0.722320556640625,0.841316282749176,0.18173471093177795,0.9299310445785522,0.9307358264923096,0.8431382179260254,0.7347696423530579,0.4201483726501465,0.8371776342391968,0.2678776979446411,0.09731215983629227,0.9296203255653381,0.7195040583610535,0.8167290091514587,0.004319477826356888,0.28197652101516724,0.6544713973999023,0.4035249352455139,0.6030088067054749]",fHknkU8uDJnykisSRpj4Liu4k0LJPl
441700432288681547,"[0.23712383210659027,0.5726461410522461,0.25527727603912354,0.5257934927940369,0.6558151841163635,0.8778040409088135,0.6708148717880249,0.07999221980571747,0.47075220942497253,0.7641813158988953,0.5508455038070679,0.8809532523155212,0.8268982768058777,0.5838698744773865,0.2318953573703766,0.26507267355918884,0.02067309431731701,0.31036269664764404,0.4936535656452179,0.379196435213089,0.1857152283191681,0.4124123156070709,0.12982766330242157,0.935596764087677,0.31809014081954956]",um9u5v1LeN4wtWgibIqlQ2YQm8ofNO
441700432288681548,"[0.553683340549469,0.35662412643432617,0.6382356286048889,0.5442196726799011,0.06111385300755501,0.6809037923812866,0.30245983600616455,0.8044307231903076,0.9458628296852112,0.09643067419528961,0.9275658130645752,0.3974786400794983,0.04054743051528931,0.559186577796936,0.5231646299362183,0.2228643000125885,0.9092696309089661,0.5249014496803284,0.6672534942626953,0.0694223940372467,0.29596221446990967,0.7045838832855225,0.4589686989784241,0.22001905739307404,0.08968164771795273]",Xm5om0GbGI2BHCa7dbC85kKuW6h9Wb
441700432288681549,"[0.510094940662384,0.7538061141967773,0.03587106242775917,0.5946280360221863,0.3788771629333496,0.5002426505088806,0.13350138068199158,0.9506730437278748,0.7211605906486511,0.1857016533613205,0.4736135005950928,0.2548205852508545,0.135344997048378,0.4029468297958374,0.8044589161872864,0.9808557629585266,0.2220461368560791,0.0155392587184906,0.5203538537025452,0.25877484679222107,0.8104730844497681,0.08434589207172394,0.059710126370191574,0.3355845510959625,0.8344579339027405]",AfDf1zpyHwQ0hJpocTCs4h7vimhOqQ
441700432288681550,"[0.9634792804718018,0.09896751493215561,0.9554070234298706,0.8038643598556519,0.33607083559036255,0.3076941668987274,0.38048261404037476,0.08094969391822815,0.7510249018669128,0.23852752149105072,0.807060718536377,0.40864473581314087,0.08602114766836166,0.5276060104370117,0.5450208187103271,0.5288130640983582,0.3686958849430084,0.842328667640686,0.8460660576820374,0.6232377886772156,0.18027357757091522,0.4595434367656708,0.752659022808075,0.43544039130210876,0.09003397822380066]",4k4S5twy1X5toBjBeENRVJLqxsVet5
441700432288681551,"[0.3642146587371826,0.7802141308784485,0.8904840350151062,0.9272758960723877,0.2687385380268097,0.1759929060935974,0.800686776638031,0.4283127188682556,0.517731785774231,0.11544179171323776,0.9102219939231873,0.74392169713974,0.8011749386787415,0.8781762719154358,0.8674079179763794,0.951474666595459,0.38925138115882874,0.08468633890151978,0.8535696864128113,0.17630861699581146,0.5466246008872986,0.16634637117385864,0.2644160985946655,0.05951087549328804,0.7674103379249573]",kLsGvbxX9kldLmdLfWER592rJh1C3r
441700432288681552,"[0.6649794578552246,0.7431718707084656,0.773499608039856,0.9722451567649841,0.13236166536808014,0.7760753631591797,0.9422547817230225,0.3411427140235901,0.23183472454547882,0.2523147165775299,0.2054378092288971,0.7394392490386963,0.3229386508464813,0.28012725710868835,0.7310430407524109,0.3744758069515228,0.6562666296958923,0.06379495561122894,0.2552093267440796,0.27509212493896484,0.06553447991609573,0.4068357050418854,0.9965847134590149,0.9051585793495178,0.6913815140724182]",9u2lKaXT2uYDG34Bk1EWg6BMjqRwqY
441700432288681553,"[0.537414014339447,0.09476851671934128,0.8033365607261658,0.41766199469566345,0.7545316219329834,0.5668947696685791,0.11247030645608902,0.26699814200401306,0.9375123381614685,0.5816786289215088,0.8999994397163391,0.50273597240448,0.857004702091217,0.683129072189331,0.7978476881980896,0.01746218279004097,0.9543353319168091,0.5821961760520935,0.9626286625862122,0.8169489502906799,0.8126689195632935,0.8673185110092163,0.8988893032073975,0.581004798412323,0.4748077392578125]",SfdfESOJysdqxHmqNM1vCVrrqht5iL
441700432288681554,"[0.008935540914535522,0.46009770035743713,0.799787700176239,0.5506064891815186,0.27789175510406494,0.3140788674354553,0.8813979625701904,0.9545084834098816,0.4691470265388489,0.860002338886261,0.16721194982528687,0.6462653279304504,0.9979464411735535,0.6061176061630249,0.32698559761047363,0.8283560276031494,0.05854887142777443,0.4089449346065521,0.662041187286377,0.9511486291885376,0.4785161316394806,0.7439707517623901,0.4521256387233734,0.9630094766616821,0.5869688987731934]",FlNZZoitVlDoo6rjIs50xOnUfmBuyG
441700432288681555,"[0.055081699043512344,0.11519921571016312,0.19675327837467194,0.23765112459659576,0.7532843351364136,0.2441624104976654,0.28058943152427673,0.534399151802063,0.3344563841819763,0.6743430495262146,0.6796417832374573,0.1453036218881607,0.44782495498657227,0.5859376192092896,0.7160832285881042,0.799298882484436,0.7939826846122742,0.6054745316505432,0.28354668617248535,0.8082102537155151,0.7211788892745972,0.3109072744846344,0.6502307653427124,0.07898460328578949,0.14044447243213654]",0u5CuBpeR1kTzQ4Lnj2ckvQdg4zk4B
441700432288681556,"[0.20564506947994232,0.5582966208457947,0.2503502368927002,0.5160030722618103,0.30109816789627075,0.8230969905853271,0.5865974426269531,0.45879414677619934,0.7650084495544434,0.2770824432373047,0.9181385636329651,0.4319191873073578,0.1781962662935257,0.6196092367172241,0.7939888834953308,0.458924800157547,0.6732118129730225,0.2195349782705307,0.45989084243774414,0.7614738345146179,0.24803370237350464,0.2613196074962616,0.8120847344398499,0.3425074517726898,0.743018388748169]",riJUVyPrBCfZxx4XwSJnvryyLEQyFW
441700432288681557,"[0.7036341428756714,0.549374520778656,0.9421381950378418,0.705481767654419,0.6794410943984985,0.004167687147855759,0.30976617336273193,0.46992138028144836,0.7428542971611023,0.2815222144126892,0.11626624315977097,0.7715088725090027,0.0626504197716713,0.41159483790397644,0.03950696438550949,0.16504386067390442,0.12255814671516418,0.2542387843132019,0.10738638043403625,0.9695150256156921,0.5276331305503845,0.9972435832023621,0.603446364402771,0.8322978615760803,0.26229166984558105]",MG678ULSaPweIBTti95UAM6X92Je43
441700432288681558,"[0.1651224046945572,0.48962363600730896,0.5331987142562866,0.7272453904151917,0.14282764494419098,0.17462393641471863,0.514639675617218,0.2429945021867752,0.2985321283340454,0.211823970079422,0.3523215353488922,0.19475989043712616,0.06459242105484009,0.5747660994529724,0.04013592377305031,0.9698668122291565,0.20254239439964294,0.5559523701667786,0.4435909688472748,0.2977837026119232,0.8530082702636719,0.02046198584139347,0.12313660979270935,0.3401656448841095,0.3551126718521118]",el40OFIeyTihVJWaHUeccP0n0i5I2k
441700432288681559,"[0.8362042307853699,0.2254447340965271,0.19988702237606049,0.9644210338592529,0.422181099653244,0.6121280193328857,0.6326954960823059,0.29233258962631226,0.26560136675834656,0.7679299116134644,0.03755421191453934,0.9965747594833374,0.3980175852775574,0.3179262578487396,0.11623349040746689,0.8406429886817932,0.6193484663963318,0.5640403032302856,0.4002370238304138,0.4440370202064514,0.744606077671051,0.30178672075271606,0.9133212566375732,0.7601889967918396,0.12764334678649902]",pMZIMZFa0JtbRKR36iWyQ6wU2o4rD7
441700432288681560,"[0.8006502389907837,0.0664382204413414,0.8825089931488037,0.4436084032058716,0.0606720857322216,0.08998268097639084,0.005077493377029896,0.8773362636566162,0.3629208505153656,0.8384327292442322,0.2563032805919647,0.5406205654144287,0.5971452593803406,0.04191328212618828,0.3697778880596161,0.718116283416748,0.3289439380168915,0.13769814372062683,0.652481198310852,0.03793305903673172,0.8942567706108093,0.12342368811368942,0.9430996179580688,0.849254846572876,0.506521999835968]",ZnTPtCMzB1tSvYRm9YL0nxXwyrMwLh
441700432288681561,"[0.6251119375228882,0.6370598673820496,0.47994464635849,0.17943346500396729,0.9673766493797302,0.341716468334198,0.5743303298950195,0.991658091545105,0.3199245035648346,0.05924065411090851,0.6521773338317871,0.5886950492858887,0.9885424971580505,0.41563689708709717,0.35785219073295593,0.6068475842475891,0.9092096090316772,0.6928055286407471,0.6921699047088623,0.8519960641860962,0.11748652905225754,0.33221298456192017,0.48289158940315247,0.4158675968647003,0.3091413080692291]",6BiUGZYbErfF96n1Z20Z153HZxqJoJ
441700432288681562,"[0.6953849792480469,0.15981361269950867,0.6798039674758911,0.15918226540088654,0.09785826504230499,0.9838943481445312,0.6481439471244812,0.9853672385215759,0.8670638203620911,0.5362433791160583,0.19864456355571747,0.07862874120473862,0.9420398473739624,0.6418630480766296,0.4320198595523834,0.4108184278011322,0.8479883670806885,0.33521974086761475,0.8128258585929871,0.7408608198165894,0.14325359463691711,0.0930371806025505,0.1391841620206833,0.4115854799747467,0.44726112484931946]",2zSCwLZoAd1uJpgSi7khy1SZDvtgaF
441700432288681563,"[0.15210942924022675,0.39013364911079407,0.3824973404407501,0.40804749727249146,0.10924435406923294,0.7447643280029297,0.47441980242729187,0.2257288694381714,0.18110446631908417,0.8082224130630493,0.08203326910734177,0.16709983348846436,0.256281316280365,0.8992347121238708,0.005340296309441328,0.6667004227638245,0.19845516979694366,0.6061009168624878,0.8888258337974548,0.49313485622406006,0.6088991165161133,0.8295488357543945,0.4809087812900543,0.24108047783374786,0.006050023715943098]",v0bAXCX1joNIOaL6S3uoLbm4TkdDax
441700432288681564,"[0.1115482747554779,0.3691275715827942,0.25605249404907227,0.5449255108833313,0.15514825284481049,0.3242286443710327,0.21576908230781555,0.20958761870861053,0.200219064950943,0.6957666277885437,0.5123893022537231,0.5608307719230652,0.4587584137916565,0.3994811177253723,0.31029024720191956,0.1470409631729126,0.45475828647613525,0.2157021015882492,0.5579570531845093,0.002613511634990573,0.923075258731842,0.533699095249176,0.4373459815979004,0.5793508887290955,0.04737043008208275]",hY3kRkQ7NFHAJVc92rqrJSgKR98ASb
441700432288681565,"[0.40138474106788635,0.9986729621887207,0.4292341470718384,0.09918076545000076,0.538982629776001,0.04365427419543266,0.4557236433029175,0.389499306678772,0.4000881314277649,0.8143949508666992,0.341505765914917,0.3654622733592987,0.7130395770072937,0.023350946605205536,0.8640373349189758,0.492349237203598,0.7073285579681396,0.45182880759239197,0.38554391264915466,0.6044207215309143,0.11391256749629974,0.5977861881256104,0.33110448718070984,0.3941536843776703,0.38849201798439026]",9tOZuC7dRH7IhOhuTl6nzOLs2n4nfI
441700432288681566,"[0.6254570484161377,0.1668693572282791,0.6219497919082642,0.7475123405456543,0.0075334468856453896,0.3867175281047821,0.77436763048172,0.21642835438251495,0.9826745986938477,0.17760001122951508,0.4298571050167084,0.2572232484817505,0.5847682356834412,0.8739240169525146,0.8325253129005432,0.2320564091205597,0.32021650671958923,0.5301409959793091,0.13890457153320312,0.028335528448224068,0.2873542904853821,0.5050231218338013,0.8106540441513062,0.871379554271698,0.4739801287651062]",TmjFA5Gl3dbl9QSIv9lJr0xyo0lNko
441700432288681567,"[0.3534286618232727,0.23590406775474548,0.04899236559867859,0.9568880200386047,0.6004719138145447,0.5259780883789062,0.5210781693458557,0.34399405121803284,0.6626539826393127,0.8120274543762207,0.37226417660713196,0.5629796981811523,0.21986830234527588,0.6959547996520996,0.392490029335022,0.4217550456523895,0.2835504114627838,0.058800362050533295,0.5010334253311157,0.48358917236328125,0.7442132830619812,0.2672356963157654,0.40776556730270386,0.586259663105011,0.22779783606529236]",W5FqMABWb4tfQNMxEg3GW2tXN2SWLi
441700432288681568,"[0.4787127673625946,0.9381572008132935,0.689685583114624,0.6386446952819824,0.5170462727546692,0.5629299283027649,0.9101885557174683,0.2701256573200226,0.89089435338974,0.10371813178062439,0.0872422382235527,0.00041928800055757165,0.4762026369571686,0.3385150730609894,0.2418203502893448,0.4047776460647583,0.5350325107574463,0.16459986567497253,0.1079929769039154,0.5042024254798889,0.11460477113723755,0.6039009094238281,0.5875287055969238,0.5980867743492126,0.4623158574104309]",62Mp1KerNPN5wsvOuhdzbHveoAEMKn
441700432288681569,"[0.18241126835346222,0.16776664555072784,0.9888859987258911,0.44884273409843445,0.9170525670051575,0.7723225951194763,0.18158972263336182,0.38878029584884644,0.1747935265302658,0.22096210718154907,0.7949976921081543,0.467385470867157,0.7354298830032349,0.7793688774108887,0.009215769357979298,0.800993800163269,0.34829801321029663,0.763234555721283,0.6247495412826538,0.3222895860671997,0.2718346416950226,0.8235891461372375,0.3473169505596161,0.8982568383216858,0.3663005828857422]",Zib6BIcVxvD2Mo4bCqDbWVAUMyqXFq
441700432288681570,"[0.6870254278182983,0.8155574798583984,0.2625714838504791,0.36817988753318787,0.20517052710056305,0.37340620160102844,0.3484722673892975,0.7214848399162292,0.9874367713928223,0.07182899862527847,0.7855745553970337,0.3668150305747986,0.915503203868866,0.06143578514456749,0.5182984471321106,0.5151420831680298,0.31814125180244446,0.6935879588127136,0.031292665749788284,0.955963671207428,0.9234451055526733,0.984119176864624,0.053477536886930466,0.5412129759788513,0.9696598649024963]",WCHHmrdgX9sVOqjKJiiGqG5B5tUDnm
441700432288681571,"[0.18531180918216705,0.929186999797821,0.5942631363868713,0.2087651789188385,0.4289000928401947,0.7081116437911987,0.5193905234336853,0.8527456521987915,0.14936119318008423,0.3612876832485199,0.13903670012950897,0.0011493562487885356,0.9156752824783325,0.3114618957042694,0.036012254655361176,0.4126962721347809,0.8009635806083679,0.7311424016952515,0.6907063722610474,0.3668842613697052,0.5560334324836731,0.9341658353805542,0.54068922996521,0.007418441120535135,0.015393916517496109]",hSeV4pLrkLuKM2EEueb7aORvfhyqRH
441700432288681572,"[0.41062939167022705,0.5079691410064697,0.6287298798561096,0.7893640995025635,0.15964284539222717,0.9760675430297852,0.04735516011714935,0.05878865346312523,0.6227812170982361,0.7947847247123718,0.957821786403656,0.6061206459999084,0.6172488927841187,0.6272711157798767,0.030670668929815292,0.9437221884727478,0.03477025032043457,0.4908166527748108,0.8343821167945862,0.06325766444206238,0.7773724794387817,0.9416937828063965,0.6831725239753723,0.624443531036377,0.7894302606582642]",V6SRCZdgcLSnQu55slcuszUEhi5pIM
441700432288681573,"[0.2687983810901642,0.8869777321815491,0.9862918257713318,0.8968238830566406,0.3910800814628601,0.32775184512138367,0.5419773459434509,0.2896990180015564,0.3610871434211731,0.42318660020828247,0.432427316904068,0.10042430460453033,0.5820803642272949,0.2674811780452728,0.6311325430870056,0.851528525352478,0.5182253122329712,0.45613935589790344,0.8892929553985596,0.03324122726917267,0.04610775411128998,0.46793633699417114,0.5124293565750122,0.2600148618221283,0.37767598032951355]",7m5IGSaXJKZ6MFAbfujpT8wRvyKpkr
441700432288681574,"[0.5546087622642517,0.8830275535583496,0.826837956905365,0.7701895236968994,0.5986910462379456,0.1279265284538269,0.9854652285575867,0.10892245173454285,0.7802484035491943,0.35994821786880493,0.6525560617446899,0.6419537663459778,0.822684645652771,0.7216072082519531,0.6458010673522949,0.2737995684146881,0.13522490859031677,0.9879544377326965,0.225242480635643,0.19985079765319824,0.0819641500711441,0.37550297379493713,0.3480246365070343,0.5488888621330261,0.5995480418205261]",Dgj2REA2CsyQBqp1ngS6BuIuCim05T
441700432288681575,"[0.49518176913261414,0.60929936170578,0.16305729746818542,0.5923515558242798,0.0663512572646141,0.28365275263786316,0.050912659615278244,0.35696864128112793,0.09873918443918228,0.5642529726028442,0.835243284702301,0.4215558171272278,0.4762530028820038,0.3687949478626251,0.05552532151341438,0.5774781703948975,0.49575960636138916,0.9174404144287109,0.48164498805999756,0.7981327176094055,0.9209622740745544,0.6505768895149231,0.03641310706734657,0.2276521474123001,0.16814018785953522]",VminjZST0AZPwNdzkqlirgvCtlDbg1
441700432288681576,"[0.37751129269599915,0.6433992385864258,0.19813048839569092,0.13674518465995789,0.9592740535736084,0.2666497826576233,0.10152896493673325,0.5983484983444214,0.7837647795677185,0.22400765120983124,0.09799086302518845,0.32212406396865845,0.809739887714386,0.8873348832130432,0.4349936544895172,0.13702626526355743,0.03138617053627968,0.7179179787635803,0.6026238203048706,0.7829087972640991,0.16047918796539307,0.22653494775295258,0.7433149218559265,0.8788303732872009,0.7173453569412231]",0nktyY0sWmz92WdMMJyxMWyFIeqnW0
441700432288681577,"[0.6269717216491699,0.2405950129032135,0.3314872682094574,0.5752301216125488,0.21804165840148926,0.7401126623153687,0.6483051776885986,0.37971407175064087,0.17969940602779388,0.4936605989933014,0.752594530582428,0.8696774840354919,0.8890366554260254,0.36634355783462524,0.804107129573822,0.5575093030929565,0.29349756240844727,0.7521588802337646,0.8010182976722717,0.8179759979248047,0.6725613474845886,0.7674006819725037,0.8284034132957458,0.32688942551612854,0.6307653188705444]",CWO0ijxYvk5YtPcndx9Qf0BhJkVuG2
441700432288681578,"[0.7102208733558655,0.2011599987745285,0.7166576385498047,0.9882605671882629,0.07500474154949188,0.6124432682991028,0.9290804266929626,0.39655840396881104,0.9550763964653015,0.7598688006401062,0.5604457259178162,0.4155886471271515,0.8792738914489746,0.6986067295074463,0.7720456719398499,0.9571358561515808,0.5404139161109924,0.4417198896408081,0.4738144278526306,0.8473647832870483,0.41817209124565125,0.04531451687216759,0.5994006395339966,0.5453720092773438,0.5029968619346619]",T58QKZC1hAL5NUGoHPGjm59VevWB9R
441700432288681579,"[0.5783308744430542,0.364579975605011,0.9013469219207764,0.7547261118888855,0.19724036753177643,0.6333889365196228,0.39887702465057373,0.5386222004890442,0.9790576696395874,0.8255036473274231,0.4148329794406891,0.5170128345489502,0.3355390727519989,0.20456407964229584,0.3859233856201172,0.7512866854667664,0.7771162390708923,0.46248859167099,0.28989553451538086,0.8479601144790649,0.08638125658035278,0.26482850313186646,0.6063045263290405,0.9945093393325806,0.5914411544799805]",jjhnBH0Uq0vffwToWU1h6wWHl5IeK0
441700432288681580,"[0.5818440318107605,0.6667733192443848,0.19010889530181885,0.40147876739501953,0.24540917575359344,0.870922863483429,0.7820439338684082,0.6318106055259705,0.8843666911125183,0.48330429196357727,0.3897184133529663,0.11566305160522461,0.9079212546348572,0.9584662914276123,0.13948407769203186,0.858504056930542,0.454328715801239,0.6480299234390259,0.31346601247787476,0.20509251952171326,0.21021120250225067,0.053167231380939484,0.6488558650016785,0.5032343864440918,0.9039595127105713]",8G7NJS5byEjIKNOZV9DpzdOyz2Pcc8
441700432288681581,"[0.029760275036096573,0.7414626479148865,0.7539713978767395,0.6354011297225952,0.8437281250953674,0.06378452479839325,0.7804739475250244,0.5176897644996643,0.46139898896217346,0.019812460988759995,0.40629518032073975,0.8878673911094666,0.2502903640270233,0.23082955181598663,0.47680890560150146,0.6157227754592896,0.7720736265182495,0.7301900386810303,0.603697657585144,0.42993178963661194,0.853563666343689,0.6090432405471802,0.8813804984092712,0.9525339007377625,0.5809007287025452]",LzbjYEkUQ1wK0lbkAPG9OLFgPtv07P
